{'Trial': 0, 'x': {'x1': 0.5448920542047914, 'x2': 0.1432035629623361, 'x3': 0.4956437125113343, 'x4': 7.561117358629342, 'x5': 6.5576833586028185, 'x6': 8.328362019642482, 'x7': 0.7865345401110073, 'x8': 0.45464832704207864, 'x9': 17.716010706576107}, 'f': {'f1': 1.001100322959591, 'f2': 4.55583458088697}}
{'Trial': 22, 'x': {'x1': 0.5538465646516078, 'x2': 2.530494265146811, 'x3': 2.174378480827576, 'x4': 7.668596179818911, 'x5': 4.554940710936959, 'x6': 5.607100780155561, 'x7': 13.906728849678903, 'x8': 7.928883191565136, 'x9': 2.1086214992283656}, 'f': {'f1': 0.9135334464226316, 'f2': 4.215820796202172}}
{'Trial': 23, 'x': {'x1': 0.07923232733090854, 'x2': 3.57957164723827, 'x3': 3.3005275188083516, 'x4': 3.012808385701908, 'x5': 5.781012950771381, 'x6': 0.04594611954108763, 'x7': 12.32640178418209, 'x8': 14.739559207348533, 'x9': 15.242415741488376}, 'f': {'f1': 2.2195511051196135, 'f2': 2.5406688504718806}}
{'Trial': 24, 'x': {'x1': 1.708733969341412, 'x2': 2.2811003230435665, 'x3': 1.2217369643235134, 'x4': 2.8458162884066196, 'x5': 9.989393811015704, 'x6': 8.956061395632066, 'x7': 6.616289204884506, 'x8': 13.074041899712153, 'x9': 4.857245711247807}, 'f': {'f1': 1.990218987654637, 'f2': 2.536695999953692}}
{'Trial': 25, 'x': {'x1': 0.10254428842490058, 'x2': 1.0312807885115065, 'x3': 1.9198110849556351, 'x4': 1.087627002785552, 'x5': 7.178514302744405, 'x6': 8.15496918569554, 'x7': 10.819165131162066, 'x8': 15.08319935379039, 'x9': 11.571523418336016}, 'f': {'f1': 1.981743352608173, 'f2': 2.6542022210640313}}
{'Trial': 26, 'x': {'x1': 0.7835925370335878, 'x2': 0.9716277263148788, 'x3': 4.889341195446424, 'x4': 0.21459114152153325, 'x5': 3.8422581335450974, 'x6': 9.67535991381816, 'x7': 1.3414880184527358, 'x8': 0.8619622624484066, 'x9': 14.119174542801803}, 'f': {'f1': 0.4920723808157859, 'f2': 4.473338198058392}}
{'Trial': 27, 'x': {'x1': 0.28945906904029267, 'x2': 1.3799270196973792, 'x3': 1.8757927054931756, 'x4': 3.6031608695889874, 'x5': 0.4772341365452527, 'x6': 4.723233831433977, 'x7': 8.096035460562172, 'x8': 11.049192825989081, 'x9': 13.6356634161353}, 'f': {'f1': 1.1665692229654394, 'f2': 3.7858266980026447}}
{'Trial': 28, 'x': {'x1': 0.1875593985603027, 'x2': 2.688547881730603, 'x3': 2.47572624117823, 'x4': 5.553797757019446, 'x5': 3.3224987019783736, 'x6': 7.045470226375129, 'x7': 7.483125698983192, 'x8': 5.927123489700919, 'x9': 16.549004933521633}, 'f': {'f1': 1.7776089518379745, 'f2': 2.7242922883260725}}
{'Trial': 29, 'x': {'x1': 0.9930479709090575, 'x2': 0.4730062139213894, 'x3': 1.744187564814149, 'x4': 2.06566920158989, 'x5': 1.6752139788495364, 'x6': 5.835265039473391, 'x7': 1.4783067383304616, 'x8': 10.145176387725824, 'x9': 13.090380233656553}, 'f': {'f1': 0.4786165149216876, 'f2': 4.247817042853156}}
{'Trial': 30, 'x': {'x1': 0.610762943747779, 'x2': 0.6233859200752984, 'x3': 2.683434477459544, 'x4': 2.316936268134642, 'x5': 0.8932650503445805, 'x6': 9.172817433186333, 'x7': 7.81472060604157, 'x8': 7.693547464310385, 'x9': 15.597313786303596}, 'f': {'f1': 0.4106574891728879, 'f2': 4.300700959134471}}
{'Trial': 31, 'x': {'x1': 1.8539285086101709, 'x2': 2.470237552508195, 'x3': 4.387890802432522, 'x4': 2.5253126466719595, 'x5': 4.311804671413617, 'x6': 1.5507180788220485, 'x7': 11.297217691360027, 'x8': 2.6012452979365577, 'x9': 2.425958776433354}, 'f': {'f1': 2.0326439667474103, 'f2': 2.311001550668427}}
{'Trial': 32, 'x': {'x1': 1.946697891728066, 'x2': 3.6499708215413724, 'x3': 0.05472461054490488, 'x4': 6.44206203954037, 'x5': 8.519797404185155, 'x6': 11.850523360341478, 'x7': 10.091883339842289, 'x8': 6.89643275544672, 'x9': 1.2631554593358971}, 'f': {'f1': 2.551619072039019, 'f2': 1.5444666064079473}}
{'Trial': 33, 'x': {'x1': 1.2499051603308733, 'x2': 2.93820819603572, 'x3': 4.283173102107851, 'x4': 5.4425879708253575, 'x5': 5.649652203356976, 'x6': 6.112872573826922, 'x7': 11.77398448287195, 'x8': 8.787814059712517, 'x9': 2.8620723937169537}, 'f': {'f1': 0.8032971955351131, 'f2': 4.159301333072257}}
{'Trial': 34, 'x': {'x1': 0.23898634822896467, 'x2': 3.862246560494793, 'x3': 0.9504384938137395, 'x4': 3.9493434809969004, 'x5': 5.926188404898265, 'x6': 11.19981837711976, 'x7': 8.928020095370934, 'x8': 12.31167073120875, 'x9': 14.991175381924531}, 'f': {'f1': 1.571881640494892, 'f2': 3.795148582278503}}
{'Trial': 35, 'x': {'x1': 1.6079264733182097, 'x2': 2.8275217427871597, 'x3': 4.951643589898369, 'x4': 3.890598908137115, 'x5': 6.638826306077269, 'x6': 6.203308574453773, 'x7': 5.85452846410175, 'x8': 8.54846072588609, 'x9': 16.024715604165284}, 'f': {'f1': 1.7547076285773968, 'f2': 3.06030058899178}}
{'Trial': 36, 'x': {'x1': 0.08315600524290415, 'x2': 1.871833759977932, 'x3': 4.162480600232682, 'x4': 1.7120632839858907, 'x5': 2.4826910889058236, 'x6': 4.169598891154065, 'x7': 11.587779955487829, 'x8': 1.737614001489909, 'x9': 8.28662904875613}, 'f': {'f1': 1.970217428802789, 'f2': 2.208773879979593}}
{'Trial': 37, 'x': {'x1': 0.7628285186504575, 'x2': 0.5003595134971315, 'x3': 5.808547749646114, 'x4': 0.7828870723762644, 'x5': 4.106443778462997, 'x6': 5.318512941563644, 'x7': 13.49782404045875, 'x8': 12.581122269963139, 'x9': 14.773355754633698}, 'f': {'f1': 0.9787738325752685, 'f2': 4.3209139843566975}}
{'Trial': 38, 'x': {'x1': 1.3641811255764045, 'x2': 3.3421267779257495, 'x3': 3.3442619942719873, 'x4': 6.998383363326182, 'x5': 3.4776293031992274, 'x6': 0.45046432984242984, 'x7': 9.094259866897174, 'x8': 13.008714244254774, 'x9': 5.587657397403968}, 'f': {'f1': 1.4888941550608152, 'f2': 3.7146849536334354}}
{'Trial': 39, 'x': {'x1': 1.637786869392026, 'x2': 0.35549143010631834, 'x3': 2.524570851182779, 'x4': 4.3017411430666606, 'x5': 9.12516182980143, 'x6': 9.844854316174946, 'x7': 6.514498330533551, 'x8': 6.223363491886655, 'x9': 7.246477596111427}, 'f': {'f1': 1.5609596614809274, 'f2': 3.4088319711830173}}
{'Trial': 40, 'x': {'x1': 1.1181396167354019, 'x2': 0.17976144723167425, 'x3': 2.370043276400131, 'x4': 6.9119713002723255, 'x5': 1.491922249187333, 'x6': 11.702887656191852, 'x7': 10.298025545378225, 'x8': 9.331254938287325, 'x9': 1.3810960017183644}, 'f': {'f1': 0.8916273940395255, 'f2': 4.3644453599110005}}
{'Trial': 41, 'x': {'x1': 0.9602495692449022, 'x2': 2.584023468742274, 'x3': 5.486581963720736, 'x4': 1.3995792987581244, 'x5': 0.996085643934292, 'x6': 3.786542979492256, 'x7': 13.3869399020627, 'x8': 2.4406824550631816, 'x9': 4.433523689480204}, 'f': {'f1': 0.5420126058299202, 'f2': 4.368553033227961}}
{'Trial': 42, 'x': {'x1': 1.5601492005337634, 'x2': 1.7581477686507279, 'x3': 4.514239327804597, 'x4': 7.281835267427466, 'x5': 3.648423597566363, 'x6': 4.075070178538143, 'x7': 5.672654104400764, 'x8': 13.513631956207687, 'x9': 1.4743151043843268}, 'f': {'f1': 1.5322823898432638, 'f2': 3.512101771391533}}
{'Trial': 43, 'x': {'x1': 1.6719609220272489, 'x2': 2.2985825311744676, 'x3': 1.6613329309383498, 'x4': 2.5391050735688587, 'x5': 1.9182231325976744, 'x6': 7.17085393307505, 'x7': 0.5073945366745717, 'x8': 13.961195358742575, 'x9': 15.771709405088995}, 'f': {'f1': 1.8551073680013355, 'f2': 3.1247224610172246}}
{'Trial': 44, 'x': {'x1': 0.12987466114493848, 'x2': 3.7644243500536527, 'x3': 1.5375127271574787, 'x4': 3.3047505670757036, 'x5': 6.299617170400413, 'x6': 9.497621508675886, 'x7': 11.862334341738523, 'x8': 10.52492127596773, 'x9': 16.484306467097525}, 'f': {'f1': 2.0159489658416883, 'f2': 2.8116479898632014}}
{'Trial': 45, 'x': {'x1': 1.1250606695552192, 'x2': 1.2394406780612892, 'x3': 3.048727344733173, 'x4': 3.820339162072173, 'x5': 3.465983076695986, 'x6': 11.97134121010453, 'x7': 4.154172845354943, 'x8': 13.579593803254477, 'x9': 5.325780902225589}, 'f': {'f1': 0.5846169243307487, 'f2': 4.261610225349212}}
{'Trial': 46, 'x': {'x1': 0.041993315518354626, 'x2': 1.6516441369541042, 'x3': 4.2008322767151185, 'x4': 0.5564148830760118, 'x5': 0.5251376559344078, 'x6': 6.620732479664092, 'x7': 0.41230538365259584, 'x8': 11.62113923857618, 'x9': 3.2722343064975155}, 'f': {'f1': 2.37657402573523, 'f2': 1.2993992180645768}}
{'Trial': 47, 'x': {'x1': 1.2836012087706876, 'x2': 1.9261455135151242, 'x3': 0.10216207038207853, 'x4': 7.493376712554459, 'x5': 1.4225596709944872, 'x6': 3.8320785810808164, 'x7': 2.931235139981844, 'x8': 0.3196246631675862, 'x9': 12.079606639472493}, 'f': {'f1': 1.2749549068081838, 'f2': 4.037795717550269}}
{'Trial': 48, 'x': {'x1': 0.881622184724134, 'x2': 3.057925419897406, 'x3': 3.6110745909284248, 'x4': 1.9989385153383015, 'x5': 1.9456369298376452, 'x6': 10.20535051876025, 'x7': 13.677875329679637, 'x8': 2.826876823913343, 'x9': 10.469647677084316}, 'f': {'f1': 0.7188031425567755, 'f2': 4.334390604145601}}
{'Trial': 49, 'x': {'x1': 1.0389347443262251, 'x2': 0.9327574316040677, 'x3': 3.4745342869124247, 'x4': 1.3292970322298634, 'x5': 5.589296757577564, 'x6': 11.511998028656677, 'x7': 6.835779565231005, 'x8': 9.093476574604246, 'x9': 2.3784981102049554}, 'f': {'f1': 0.4754762208011143, 'f2': 4.267954182518156}}
{'Trial': 50, 'x': {'x1': 0.8359808199414805, 'x2': 3.180084481183853, 'x3': 5.75429763584372, 'x4': 6.201830760477247, 'x5': 7.465185313060058, 'x6': 4.40544015463929, 'x7': 10.547585044214355, 'x8': 7.103734670988942, 'x9': 11.879528545292832}, 'f': {'f1': 0.5729891368269157, 'f2': 4.359827215647264}}
{'Trial': 51, 'x': {'x1': 0.4920075088215073, 'x2': 2.1749441080218497, 'x3': 5.091371683569773, 'x4': 4.788671660580543, 'x5': 0.21564139838680307, 'x6': 10.057567748346656, 'x7': 4.055502877134536, 'x8': 13.719493100972715, 'x9': 6.636803596872269}, 'f': {'f1': 0.6293641330493492, 'f2': 4.347459814776406}}
{'Trial': 52, 'x': {'x1': 0.3549553552930949, 'x2': 2.94538824225771, 'x3': 4.539089023397051, 'x4': 0.9515918300748212, 'x5': 7.594069711300913, 'x6': 7.4665989027833755, 'x7': 4.857181849993473, 'x8': 10.36773695893577, 'x9': 3.629946216607889}, 'f': {'f1': 0.8915237623982593, 'f2': 4.0560497564442235}}
{'Trial': 53, 'x': {'x1': 0.8618200481463439, 'x2': 0.887983897296389, 'x3': 5.985497023529149, 'x4': 0.15035075526924088, 'x5': 9.810257811174493, 'x6': 4.565760815254998, 'x7': 10.977285062306914, 'x8': 15.828025520531606, 'x9': 7.066337081087061}, 'f': {'f1': 0.7653718357521658, 'f2': 4.513264058813203}}
{'Trial': 54, 'x': {'x1': 0.6130426665521017, 'x2': 0.2131612865138527, 'x3': 1.4106816300357239, 'x4': 0.8615142161853865, 'x5': 7.886247898130811, 'x6': 7.763860908108971, 'x7': 5.475587181166579, 'x8': 15.422623800097613, 'x9': 12.580022193508082}, 'f': {'f1': 0.6192495611785315, 'f2': 4.352391900553458}}
{'Trial': 55, 'x': {'x1': 0.6969094441029664, 'x2': 2.08259563512199, 'x3': 3.6260627160852428, 'x4': 4.112844384222372, 'x5': 7.000337582654205, 'x6': 9.220546168535215, 'x7': 2.8023271102197396, 'x8': 4.3676425048413865, 'x9': 12.383764909445784}, 'f': {'f1': 0.3127052718906885, 'f2': 4.220535953798358}}
{'Trial': 56, 'x': {'x1': 1.5109241132442615, 'x2': 2.1363877790143073, 'x3': 5.584285787825569, 'x4': 6.823692125207429, 'x5': 3.751474720850034, 'x6': 9.644236642937408, 'x7': 5.2528615928728835, 'x8': 12.022713889927447, 'x9': 9.63436037431962}, 'f': {'f1': 1.32177960865421, 'f2': 3.832609309295072}}
{'Trial': 57, 'x': {'x1': 1.3101126984016662, 'x2': 3.3777677568652313, 'x3': 2.3138235021850466, 'x4': 4.038095381515025, 'x5': 2.1022063197977348, 'x6': 11.077369948862142, 'x7': 13.220258064507407, 'x8': 11.143587601124146, 'x9': 9.22088775250213}, 'f': {'f1': 1.2678585406025715, 'f2': 3.926249636223953}}
{'Trial': 58, 'x': {'x1': 1.7615838872197371, 'x2': 1.9916152775391887, 'x3': 2.0919183526264375, 'x4': 5.19319814852443, 'x5': 6.135776168992178, 'x6': 10.818514270056804, 'x7': 7.359156238912009, 'x8': 3.8722029430639107, 'x9': 5.94059229504566}, 'f': {'f1': 1.7619110240793368, 'f2': 2.704056902744727}}
{'Trial': 59, 'x': {'x1': 0.3134098887866022, 'x2': 3.4808590127143506, 'x3': 4.602663034280935, 'x4': 4.479280004742366, 'x5': 4.8704484999327295, 'x6': 7.844215452868021, 'x7': 2.1667318395124786, 'x8': 5.711807003842077, 'x9': 12.16103783514611}, 'f': {'f1': 1.1902487931648509, 'f2': 3.8970386378738966}}
{'Trial': 60, 'x': {'x1': 1.978363804788082, 'x2': 1.721243562080396, 'x3': 5.818026017915372, 'x4': 4.516333287172317, 'x5': 0.7002181770814901, 'x6': 8.304160649983412, 'x7': 12.483019599851392, 'x8': 12.546024673898794, 'x9': 11.124042208286069}, 'f': {'f1': 2.334611211731663, 'f2': 1.6274661553197793}}
{'Trial': 61, 'x': {'x1': 1.8154151141247408, 'x2': 0.2791893837430423, 'x3': 4.445447282285485, 'x4': 0.5933187344898778, 'x5': 4.957089767453931, 'x6': 10.5669601730691, 'x7': 8.605314230944577, 'x8': 6.591951502460602, 'x9': 0.7652563722587088}, 'f': {'f1': 2.1297358932862585, 'f2': 2.4697929454171126}}
{'Trial': 62, 'x': {'x1': 1.2296958844836312, 'x2': 1.830043555553608, 'x3': 0.6537168757562446, 'x4': 6.50821688577299, 'x5': 5.821177499799105, 'x6': 2.048462379203825, 'x7': 0.5981757314061573, 'x8': 15.592583364927838, 'x9': 12.920034211815244}, 'f': {'f1': 1.3183609389791902, 'f2': 3.9940545022252096}}
{'Trial': 63, 'x': {'x1': 0.6795124545868706, 'x2': 1.3072709907233175, 'x3': 1.1514823226295372, 'x4': 6.603516284755139, 'x5': 9.228276650915111, 'x6': 3.4015554879206578, 'x7': 13.123008716259523, 'x8': 7.263094898851747, 'x9': 8.090252747963735}, 'f': {'f1': 0.38362436655652243, 'f2': 4.322310833628634}}
{'Trial': 64, 'x': {'x1': 1.1715163493014846, 'x2': 2.436962946814245, 'x3': 5.1990170165394165, 'x4': 6.050140282077145, 'x5': 4.7076996845049495, 'x6': 7.314933733699676, 'x7': 1.8705509262985642, 'x8': 4.080294958361994, 'x9': 10.150759025752254}, 'f': {'f1': 0.6177482256261169, 'f2': 4.189235089922805}}
{'Trial': 65, 'x': {'x1': 1.8670726298404303, 'x2': 0.42999423648663215, 'x3': 5.647828479002064, 'x4': 4.1678735593329765, 'x5': 1.1858655056016771, 'x6': 2.3480825985899774, 'x7': 7.623272075100125, 'x8': 5.068817121197731, 'x9': 4.380330969461983}, 'f': {'f1': 2.204672180470219, 'f2': 1.4264741143621689}}
{'Trial': 66, 'x': {'x1': 1.7275911917093194, 'x2': 2.8745864936127474, 'x3': 1.3633553790509398, 'x4': 1.1446956600487015, 'x5': 2.5819456426648175, 'x6': 10.715349870948135, 'x7': 3.4636980141944367, 'x8': 10.643944282601929, 'x9': 16.266926060969297}, 'f': {'f1': 1.8272655241204685, 'f2': 2.976156034407018}}
{'Trial': 67, 'x': {'x1': 0.9295094276073981, 'x2': 0.7017965588438055, 'x3': 4.069222447935308, 'x4': 5.921227235975368, 'x5': 9.04673159727562, 'x6': 1.8617707967793604, 'x7': 1.0694144464429611, 'x8': 3.7008769331056777, 'x9': 7.349313938092138}, 'f': {'f1': 0.8807398966084872, 'f2': 4.203274975891899}}
{'Trial': 68, 'x': {'x1': 0.809814382987661, 'x2': 1.062828234612319, 'x3': 3.685444987182466, 'x4': 3.161803183298484, 'x5': 4.635890015789711, 'x6': 2.5335550851888735, 'x7': 3.8368805884070536, 'x8': 5.759093875032555, 'x9': 6.372956417572207}, 'f': {'f1': 0.6561864688351716, 'f2': 4.018400536679021}}
{'Trial': 69, 'x': {'x1': 1.5053462061876643, 'x2': 1.5768082655270899, 'x3': 4.817499702456107, 'x4': 1.6322682642968178, 'x5': 3.8956545107014238, 'x6': 10.394375031994343, 'x7': 11.44086593553348, 'x8': 3.4248921824121905, 'x9': 5.4917542839605575}, 'f': {'f1': 1.261340140451805, 'f2': 3.701493452082022}}
{'Trial': 70, 'x': {'x1': 1.536859149949473, 'x2': 0.6782096361482728, 'x3': 3.1898084126455695, 'x4': 0.32426392674365, 'x5': 6.508149116132507, 'x6': 0.7893178193115662, 'x7': 3.1867368303665295, 'x8': 9.657620415425015, 'x9': 15.392056516327395}, 'f': {'f1': 1.7545161096141557, 'f2': 3.273810449706872}}
{'Trial': 71, 'x': {'x1': 0.7243749538206468, 'x2': 0.3120053164048157, 'x3': 2.2376740914186444, 'x4': 7.686942542751626, 'x5': 8.25487521570165, 'x6': 6.326331976371545, 'x7': 1.6423677906930818, 'x8': 15.943376045835095, 'x9': 14.308046955962515}, 'f': {'f1': 0.9996899398258396, 'f2': 4.383056683253053}}
{'Trial': 72, 'x': {'x1': 1.3949902787359256, 'x2': 0.5950792297770288, 'x3': 5.3531833985970945, 'x4': 2.371007376209586, 'x5': 7.365160868362147, 'x6': 3.2963532097886263, 'x7': 0.09594631050699448, 'x8': 1.8641768182662097, 'x9': 15.87500000902206}, 'f': {'f1': 1.5104614066506885, 'f2': 3.8760292785118686}}
{'Trial': 73, 'x': {'x1': 0.6621775797013104, 'x2': 3.2040901919879876, 'x3': 2.5918853525562238, 'x4': 4.640054495889382, 'x5': 1.038142302277305, 'x6': 8.630572643721703, 'x7': 6.11148236153654, 'x8': 11.859712731520016, 'x9': 17.123737540986294}, 'f': {'f1': 0.7800627988293393, 'f2': 4.266875424408467}}
{'Trial': 74, 'x': {'x1': 1.9192983400178532, 'x2': 0.09355100933253287, 'x3': 5.056680760124484, 'x4': 2.76961940429278, 'x5': 8.456750421158802, 'x6': 1.0938435675699614, 'x7': 12.77503175800815, 'x8': 3.009575592798598, 'x9': 10.677607386837174}, 'f': {'f1': 2.4589708937228902, 'f2': 1.2321693006105376}}
{'Trial': 75, 'x': {'x1': 0.8539107952766841, 'x2': 1.6061139839466785, 'x3': 1.0292193712217528, 'x4': 2.246679568435587, 'x5': 1.3239450564345103, 'x6': 5.2294833692739315, 'x7': 11.053183420099472, 'x8': 6.71762775908422, 'x9': 12.750073027040804}, 'f': {'f1': 0.725119084740313, 'f2': 4.107161171357459}}
{'Trial': 76, 'x': {'x1': 0.7416599955382635, 'x2': 3.691755727491645, 'x3': 0.1689430228652048, 'x4': 0.043943807970721685, 'x5': 4.2733156185928705, 'x6': 1.4340845966526161, 'x7': 12.666340112376243, 'x8': 7.541986154442221, 'x9': 13.958297551829206}, 'f': {'f1': 0.4826866411023416, 'f2': 4.477350659880871}}
